=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
8475	1.3549e-21		0.3926	0.5196	0.4085	0.7742		0.6951	0.3030	0.2609	0.4000		0.4302	0.5588	0.4583	0.8000
8480	1.2871e-21		0.4251	0.4902	0.4225	0.6452		0.9802	0.2727	0.2609	0.3000		0.5258	0.6176	0.5417	0.8000
8485	1.2871e-21		0.3988	0.5000	0.3803	0.7742		0.6839	0.2727	0.2609	0.3000		0.4232	0.6471	0.5833	0.8000
8490	1.2228e-21		0.3956	0.5784	0.4789	0.8065		0.6884	0.2727	0.2609	0.3000		0.4262	0.6176	0.5417	0.8000
8495	1.2228e-21		0.4046	0.5294	0.4085	0.8065		0.6501	0.2727	0.2609	0.3000		0.4138	0.5588	0.4583	0.8000
8500	1.1616e-21		0.4289	0.5098	0.4648	0.6129		0.7462	0.2727	0.2609	0.3000		0.4482	0.5882	0.5000	0.8000
8505	1.1616e-21		0.4252	0.4804	0.3662	0.7419		0.7052	0.3030	0.2609	0.4000		0.4381	0.5588	0.4583	0.8000
8510	1.1035e-21		0.4159	0.4510	0.3944	0.5806		0.7747	0.2424	0.2609	0.2000		0.4608	0.6176	0.5417	0.8000
8515	1.1035e-21		0.4010	0.5000	0.3803	0.7742		0.8690	0.2727	0.2609	0.3000		0.4900	0.6176	0.5417	0.8000
8520	1.0484e-21		0.4013	0.4902	0.3944	0.7097		0.7542	0.2424	0.2609	0.2000		0.4511	0.6176	0.5417	0.8000
8525	1.0484e-21		0.3802	0.5882	0.4930	0.8065		0.6539	0.3030	0.2609	0.4000		0.4236	0.5588	0.4583	0.8000
8530	9.9594e-22		0.3959	0.5490	0.4507	0.7742		0.7225	0.2424	0.2609	0.2000		0.4443	0.6176	0.5417	0.8000
8535	9.9594e-22		0.3994	0.5490	0.4225	0.8387		0.7808	0.2424	0.2609	0.2000		0.4614	0.6176	0.5417	0.8000
8540	9.4615e-22		0.4052	0.4706	0.3521	0.7419		0.7591	0.2727	0.2609	0.3000		0.4575	0.5588	0.4583	0.8000
8545	9.4615e-22		0.3923	0.5490	0.4225	0.8387		0.6802	0.3030	0.2609	0.4000		0.4245	0.5882	0.5000	0.8000
8550	8.9884e-22		0.4058	0.5588	0.4648	0.7742		0.7798	0.2727	0.2609	0.3000		0.4635	0.5882	0.5000	0.8000
8555	8.9884e-22		0.3965	0.5392	0.4366	0.7742		0.6994	0.2727	0.2609	0.3000		0.4343	0.5882	0.5000	0.8000
8560	8.5390e-22		0.3928	0.5000	0.3662	0.8065		0.8275	0.2727	0.2609	0.3000		0.4701	0.5882	0.5417	0.7000
8565	8.5390e-22		0.4255	0.4608	0.3521	0.7097		0.7027	0.3030	0.2609	0.4000		0.4380	0.5588	0.4583	0.8000
8570	8.1120e-22		0.3958	0.5588	0.4507	0.8065		0.6895	0.2727	0.2609	0.3000		0.4242	0.5882	0.5000	0.8000
8575	8.1120e-22		0.4008	0.5098	0.4225	0.7097		0.7238	0.2727	0.2609	0.3000		0.4389	0.5882	0.5000	0.8000
8580	7.7064e-22		0.4081	0.5000	0.3944	0.7419		0.6233	0.2727	0.2609	0.3000		0.4000	0.6471	0.5833	0.8000
8585	7.7064e-22		0.3826	0.5784	0.4648	0.8387		0.6685	0.3333	0.3043	0.4000		0.4256	0.6176	0.5417	0.8000
8590	7.3211e-22		0.3966	0.5392	0.4366	0.7742		0.7981	0.2424	0.2609	0.2000		0.4687	0.5882	0.5000	0.8000
8595	7.3211e-22		0.4104	0.4510	0.3099	0.7742		0.6961	0.3030	0.2609	0.4000		0.4287	0.5882	0.5000	0.8000
8600	6.9551e-22		0.3846	0.5294	0.4225	0.7742		0.6980	0.2727	0.2609	0.3000		0.4240	0.6176	0.5417	0.8000
8605	6.9551e-22		0.4618	0.4902	0.4085	0.6774		0.7540	0.3030	0.2609	0.4000		0.4526	0.5882	0.5000	0.8000
8610	6.6073e-22		0.4055	0.5196	0.3944	0.8065		0.6248	0.2727	0.2609	0.3000		0.4031	0.6176	0.5417	0.8000
8615	6.6073e-22		0.4200	0.5588	0.4789	0.7419		0.6877	0.2727	0.2609	0.3000		0.4247	0.6176	0.5417	0.8000
8620	6.2769e-22		0.4108	0.5000	0.4507	0.6129		0.7815	0.2424	0.2609	0.2000		0.4559	0.6176	0.5417	0.8000
8625	6.2769e-22		0.4185	0.4902	0.3803	0.7419		0.7153	0.2727	0.2609	0.3000		0.4330	0.6176	0.5417	0.8000
8630	5.9631e-22		0.4042	0.4412	0.3239	0.7097		0.7167	0.2727	0.2609	0.3000		0.4292	0.6176	0.5833	0.7000
8635	5.9631e-22		0.3962	0.5392	0.4225	0.8065		0.7466	0.2727	0.2609	0.3000		0.4494	0.5588	0.4583	0.8000
8640	5.6649e-22		0.4226	0.4118	0.2958	0.6774		0.7151	0.2727	0.2609	0.3000		0.4367	0.5882	0.5000	0.8000
8645	5.6649e-22		0.4008	0.5000	0.3944	0.7419		0.7190	0.2727	0.2609	0.3000		0.4408	0.5588	0.4583	0.8000
8650	5.3817e-22		0.3900	0.5294	0.4366	0.7419		0.7485	0.3333	0.2609	0.5000		0.4490	0.5882	0.5000	0.8000
8655	5.3817e-22		0.4296	0.5392	0.4507	0.7419		0.7273	0.2727	0.2609	0.3000		0.4416	0.5882	0.5000	0.8000
8660	5.1126e-22		0.3889	0.5980	0.4648	0.9032		0.7583	0.3030	0.2609	0.4000		0.4495	0.5882	0.5000	0.8000
8665	5.1126e-22		0.3801	0.5784	0.4507	0.8710		0.6529	0.3030	0.2609	0.4000		0.4178	0.5588	0.4583	0.8000
8670	4.8570e-22		0.4032	0.5392	0.3944	0.8710		0.6662	0.3030	0.2609	0.4000		0.4220	0.6176	0.5417	0.8000
8675	4.8570e-22		0.4044	0.4902	0.3803	0.7419		0.6402	0.2727	0.2609	0.3000		0.4072	0.6176	0.5417	0.8000
8680	4.6141e-22		0.4032	0.4804	0.3803	0.7097		0.7419	0.2424	0.2609	0.2000		0.4464	0.6471	0.5833	0.8000
8685	4.6141e-22		0.3948	0.5882	0.4789	0.8387		0.7195	0.2727	0.2609	0.3000		0.4346	0.6176	0.5417	0.8000
8690	4.3834e-22		0.3889	0.5490	0.4507	0.7742		0.8080	0.2727	0.2609	0.3000		0.4762	0.6471	0.5833	0.8000
8695	4.3834e-22		0.3916	0.5392	0.4366	0.7742		0.8362	0.2424	0.2609	0.2000		0.4809	0.6176	0.5417	0.8000
8700	4.1642e-22		0.4082	0.5098	0.4085	0.7419		0.7613	0.2424	0.2609	0.2000		0.4502	0.6176	0.5417	0.8000
8705	4.1642e-22		0.3866	0.5294	0.3944	0.8387		0.7291	0.2727	0.2609	0.3000		0.4425	0.6176	0.5417	0.8000
8710	3.9560e-22		0.3966	0.5588	0.4648	0.7742		0.8357	0.2424	0.2609	0.2000		0.4818	0.6176	0.5417	0.8000
8715	3.9560e-22		0.4016	0.4608	0.3099	0.8065		0.6275	0.2727	0.2609	0.3000		0.4084	0.5588	0.4583	0.8000
8720	3.7582e-22		0.3773	0.6078	0.5211	0.8065		0.7286	0.2727	0.2609	0.3000		0.4431	0.6176	0.5417	0.8000
8725	3.7582e-22		0.4146	0.5000	0.4225	0.6774		0.6525	0.3030	0.2609	0.4000		0.4135	0.5588	0.4583	0.8000
8730	3.5703e-22		0.4058	0.5000	0.3944	0.7419		0.7746	0.2424	0.2609	0.2000		0.4530	0.5882	0.5000	0.8000
8735	3.5703e-22		0.4057	0.5098	0.4366	0.6774		1.0006	0.2727	0.2609	0.3000		0.5320	0.6176	0.5417	0.8000
8740	3.3918e-22		0.4040	0.5490	0.4789	0.7097		0.6926	0.3030	0.2609	0.4000		0.4328	0.5588	0.4583	0.8000
8745	3.3918e-22		0.3922	0.5294	0.4225	0.7742		0.7630	0.3333	0.3043	0.4000		0.4640	0.5588	0.4583	0.8000
8750	3.2222e-22		0.3868	0.5098	0.4085	0.7419		0.8256	0.2424	0.2609	0.2000		0.4741	0.5882	0.5417	0.7000
8755	3.2222e-22		0.3882	0.4804	0.3521	0.7742		0.6877	0.2727	0.2609	0.3000		0.4265	0.5588	0.4583	0.8000
8760	3.0611e-22		0.4088	0.5000	0.3662	0.8065		0.7244	0.2424	0.2609	0.2000		0.4428	0.5588	0.4583	0.8000
8765	3.0611e-22		0.3958	0.4902	0.4085	0.6774		0.9071	0.2424	0.2609	0.2000		0.4991	0.6176	0.5417	0.8000
8770	2.9080e-22		0.4039	0.5392	0.4225	0.8065		0.6465	0.3333	0.3043	0.4000		0.4179	0.5588	0.4583	0.8000
8775	2.9080e-22		0.3977	0.5882	0.5070	0.7742		0.8100	0.2424	0.2609	0.2000		0.4712	0.6176	0.5417	0.8000
8780	2.7626e-22		0.3997	0.5294	0.4366	0.7419		0.7770	0.2424	0.2609	0.2000		0.4611	0.5882	0.5000	0.8000
8785	2.7626e-22		0.3916	0.5294	0.4225	0.7742		0.8543	0.2727	0.2609	0.3000		0.4816	0.6176	0.5417	0.8000
8790	2.6245e-22		0.4032	0.5490	0.4225	0.8387		0.7722	0.2727	0.2609	0.3000		0.4596	0.5588	0.4583	0.8000
8795	2.6245e-22		0.4084	0.4902	0.3662	0.7742		0.7384	0.2727	0.2609	0.3000		0.4437	0.6176	0.5417	0.8000
8800	2.4933e-22		0.4326	0.5882	0.4930	0.8065		0.7816	0.2424	0.2609	0.2000		0.4597	0.6176	0.5417	0.8000
8805	2.4933e-22		0.3897	0.5000	0.3944	0.7419		0.6621	0.2727	0.2609	0.3000		0.4135	0.6471	0.5833	0.8000
8810	2.3686e-22		0.3898	0.5196	0.3803	0.8387		0.8019	0.2424	0.2609	0.2000		0.4687	0.6471	0.5833	0.8000
8815	2.3686e-22		0.3910	0.5196	0.4225	0.7419		0.7121	0.2727	0.2609	0.3000		0.4351	0.6176	0.5417	0.8000
8820	2.2502e-22		0.3925	0.5000	0.3803	0.7742		0.6824	0.3333	0.2609	0.5000		0.4316	0.5294	0.4167	0.8000
8825	2.2502e-22		0.4084	0.4706	0.3521	0.7419		0.7650	0.2424	0.2609	0.2000		0.4525	0.6176	0.5417	0.8000
8830	2.1377e-22		0.4112	0.4804	0.3662	0.7419		0.6519	0.3636	0.3043	0.5000		0.4230	0.5294	0.4167	0.8000
8835	2.1377e-22		0.3983	0.5098	0.3944	0.7742		0.7825	0.2727	0.2609	0.3000		0.4626	0.5882	0.5000	0.8000
8840	2.0308e-22		0.4287	0.4706	0.3521	0.7419		0.7591	0.2424	0.2609	0.2000		0.4521	0.5882	0.5000	0.8000
8845	2.0308e-22		0.3979	0.5392	0.4648	0.7097		0.9058	0.2424	0.2609	0.2000		0.5036	0.5882	0.5417	0.7000
8850	1.9293e-22		0.3835	0.5980	0.4789	0.8710		0.7118	0.3030	0.2609	0.4000		0.4418	0.5588	0.4583	0.8000
8855	1.9293e-22		0.3924	0.5098	0.3803	0.8065		0.7095	0.2727	0.2609	0.3000		0.4301	0.6471	0.5833	0.8000
8860	1.8328e-22		0.3930	0.5294	0.4507	0.7097		0.7199	0.3333	0.2609	0.5000		0.4374	0.5588	0.4583	0.8000
8865	1.8328e-22		0.3757	0.5490	0.4507	0.7742		0.7748	0.2424	0.2609	0.2000		0.4457	0.6176	0.5833	0.7000
8870	1.7412e-22		0.3917	0.5294	0.4085	0.8065		0.7106	0.3030	0.2609	0.4000		0.4329	0.5882	0.5000	0.8000
8875	1.7412e-22		0.3906	0.5588	0.4507	0.8065		0.9066	0.2424	0.2609	0.2000		0.5028	0.6176	0.5417	0.8000
8880	1.6541e-22		0.3976	0.5196	0.4225	0.7419		0.6858	0.3030	0.2609	0.4000		0.4285	0.5588	0.4583	0.8000
8885	1.6541e-22		0.4231	0.4510	0.3521	0.6774		0.8393	0.3030	0.3043	0.3000		0.4843	0.5588	0.4583	0.8000
8890	1.5714e-22		0.3900	0.5392	0.4225	0.8065		0.8786	0.2727	0.2609	0.3000		0.4976	0.6176	0.5417	0.8000
8895	1.5714e-22		0.3869	0.5392	0.4366	0.7742		0.6266	0.2727	0.2609	0.3000		0.4020	0.5882	0.5000	0.8000
8900	1.4928e-22		0.3895	0.5980	0.5070	0.8065		0.7641	0.2424	0.2609	0.2000		0.4488	0.6176	0.5417	0.8000
8905	1.4928e-22		0.4016	0.4902	0.3803	0.7419		0.8714	0.3333	0.3043	0.4000		0.4993	0.5588	0.4583	0.8000
8910	1.4182e-22		0.4039	0.4608	0.3662	0.6774		0.6715	0.2727	0.2609	0.3000		0.4186	0.5882	0.5000	0.8000
8915	1.4182e-22		0.3779	0.5980	0.4789	0.8710		0.7217	0.2727	0.2609	0.3000		0.4408	0.6176	0.5417	0.8000
8920	1.3473e-22		0.3862	0.5784	0.4789	0.8065		0.6309	0.3333	0.3043	0.4000		0.4139	0.5588	0.4583	0.8000
8925	1.3473e-22		0.4036	0.4902	0.4085	0.6774		0.7195	0.2727	0.2609	0.3000		0.4370	0.5882	0.5000	0.8000
8930	1.2799e-22		0.4230	0.5196	0.4366	0.7097		0.8023	0.2727	0.2609	0.3000		0.4711	0.6765	0.6250	0.8000
8935	1.2799e-22		0.4183	0.5196	0.4225	0.7419		0.9310	0.2424	0.2609	0.2000		0.5086	0.5882	0.5417	0.7000
8940	1.2159e-22		0.3937	0.5294	0.4085	0.8065		0.7280	0.2727	0.2609	0.3000		0.4335	0.6176	0.5417	0.8000
8945	1.2159e-22		0.4245	0.4902	0.3662	0.7742		0.8388	0.2424	0.2609	0.2000		0.4784	0.5882	0.5417	0.7000
8950	1.1551e-22		0.4106	0.5000	0.4085	0.7097		0.8230	0.2424	0.2609	0.2000		0.4761	0.5882	0.5000	0.8000
8955	1.1551e-22		0.4053	0.4902	0.3803	0.7419		0.7097	0.3030	0.2609	0.4000		0.4377	0.5588	0.4583	0.8000
8960	1.0974e-22		0.3905	0.4902	0.3521	0.8065		0.6911	0.3030	0.2609	0.4000		0.4334	0.5588	0.4583	0.8000
8965	1.0974e-22		0.3990	0.5392	0.4085	0.8387		0.6862	0.3030	0.2609	0.4000		0.4332	0.5588	0.4583	0.8000
8970	1.0425e-22		0.4165	0.4804	0.3521	0.7742		0.6469	0.3030	0.2609	0.4000		0.4148	0.5588	0.4583	0.8000
8975	1.0425e-22		0.4146	0.5294	0.4366	0.7419		0.9135	0.2424	0.2609	0.2000		0.5065	0.6176	0.5417	0.8000
8980	9.9037e-23		0.4106	0.5098	0.4085	0.7419		0.8455	0.2727	0.2609	0.3000		0.4896	0.5588	0.4583	0.8000
8985	9.9037e-23		0.3860	0.5490	0.4225	0.8387		0.6573	0.2727	0.2609	0.3000		0.4061	0.6176	0.5417	0.8000
8990	9.4085e-23		0.4040	0.4510	0.3521	0.6774		0.7688	0.2424	0.2609	0.2000		0.4537	0.5882	0.5000	0.8000
8995	9.4085e-23		0.3880	0.5490	0.4085	0.8710		0.7127	0.3030	0.2609	0.4000		0.4353	0.5882	0.5000	0.8000
9000	8.9381e-23		0.3949	0.5000	0.3521	0.8387		0.7543	0.2424	0.2609	0.2000		0.4499	0.6176	0.5417	0.8000
9005	8.9381e-23		0.3757	0.5196	0.3944	0.8065		0.8907	0.2424	0.2609	0.2000		0.4959	0.6176	0.5417	0.8000
9010	8.4912e-23		0.3861	0.5980	0.4789	0.8710		0.7164	0.2424	0.2609	0.2000		0.4435	0.5882	0.5000	0.8000
9015	8.4912e-23		0.4137	0.5294	0.4085	0.8065		0.7857	0.2424	0.2609	0.2000		0.4627	0.6176	0.5417	0.8000
9020	8.0666e-23		0.3910	0.5392	0.4085	0.8387		0.7567	0.3030	0.2609	0.4000		0.4459	0.5882	0.5000	0.8000
9025	8.0666e-23		0.3992	0.5294	0.4085	0.8065		0.7795	0.2424	0.2609	0.2000		0.4626	0.6471	0.5833	0.8000
9030	7.6633e-23		0.3806	0.5980	0.4930	0.8387		0.6850	0.3333	0.3043	0.4000		0.4332	0.5588	0.4583	0.8000
9035	7.6633e-23		0.3948	0.5000	0.3803	0.7742		0.7066	0.2727	0.2609	0.3000		0.4321	0.5882	0.5000	0.8000
9040	7.2801e-23		0.3778	0.5980	0.4789	0.8710		0.8366	0.2424	0.2609	0.2000		0.4837	0.6176	0.5417	0.8000
9045	7.2801e-23		0.3942	0.4902	0.3380	0.8387		0.6371	0.2727	0.2609	0.3000		0.4051	0.6176	0.5417	0.8000
9050	6.9161e-23		0.3763	0.5882	0.4648	0.8710		0.7426	0.2727	0.2609	0.3000		0.4522	0.6176	0.5417	0.8000
9055	6.9161e-23		0.3949	0.5392	0.4085	0.8387		0.7348	0.2727	0.2609	0.3000		0.4522	0.5588	0.4583	0.8000
9060	6.5703e-23		0.3928	0.5784	0.4648	0.8387		0.6525	0.2727	0.2609	0.3000		0.4056	0.6176	0.5417	0.8000
9065	6.5703e-23		0.3812	0.5490	0.4507	0.7742		0.7988	0.2424	0.2609	0.2000		0.4642	0.6176	0.5417	0.8000
9070	6.2418e-23		0.4211	0.4902	0.3944	0.7097		0.7857	0.2424	0.2609	0.2000		0.4637	0.6176	0.5417	0.8000
9075	6.2418e-23		0.3998	0.5196	0.3944	0.8065		0.6766	0.3333	0.3043	0.4000		0.4300	0.5588	0.4583	0.8000
9080	5.9297e-23		0.3832	0.5686	0.4225	0.9032		0.6235	0.3030	0.2609	0.4000		0.4036	0.5882	0.5000	0.8000
9085	5.9297e-23		0.4063	0.5196	0.4085	0.7742		0.7199	0.3030	0.2609	0.4000		0.4363	0.5882	0.5000	0.8000
9090	5.6332e-23		0.3998	0.5098	0.3662	0.8387		0.8371	0.2424	0.2609	0.2000		0.4734	0.6471	0.5833	0.8000
9095	5.6332e-23		0.3870	0.5490	0.4085	0.8710		0.6327	0.2727	0.2609	0.3000		0.4028	0.6176	0.5417	0.8000
9100	5.3516e-23		0.4073	0.4706	0.3380	0.7742		0.7229	0.3030	0.3043	0.3000		0.4494	0.5588	0.4583	0.8000
9105	5.3516e-23		0.4052	0.5490	0.4648	0.7419		0.8319	0.2424	0.2609	0.2000		0.4801	0.6176	0.5417	0.8000
9110	5.0840e-23		0.3964	0.5196	0.3662	0.8710		0.7119	0.2727	0.2609	0.3000		0.4359	0.6176	0.5417	0.8000
9115	5.0840e-23		0.4128	0.4902	0.3944	0.7097		0.8744	0.2424	0.2609	0.2000		0.4916	0.6176	0.5417	0.8000
9120	4.8298e-23		0.4177	0.4314	0.3239	0.6774		1.0579	0.2424	0.2609	0.2000		0.5486	0.6176	0.5417	0.8000
9125	4.8298e-23		0.3914	0.5686	0.4225	0.9032		0.6862	0.2727	0.2609	0.3000		0.4295	0.6176	0.5417	0.8000
9130	4.5883e-23		0.3943	0.6176	0.5352	0.8065		0.7462	0.2424	0.2609	0.2000		0.4457	0.6176	0.5417	0.8000
9135	4.5883e-23		0.4049	0.5392	0.4366	0.7742		0.8426	0.2727	0.2609	0.3000		0.4851	0.5882	0.5000	0.8000
9140	4.3589e-23		0.3817	0.5490	0.4366	0.8065		0.7884	0.2424	0.2609	0.2000		0.4624	0.5882	0.5000	0.8000
9145	4.3589e-23		0.4195	0.5000	0.3803	0.7742		0.7628	0.2727	0.2609	0.3000		0.4557	0.6176	0.5417	0.8000
9150	4.1409e-23		0.3826	0.6078	0.5070	0.8387		0.7015	0.2727	0.2609	0.3000		0.4349	0.5882	0.5000	0.8000
9155	4.1409e-23		0.4224	0.5392	0.4789	0.6774		0.9575	0.2727	0.2609	0.3000		0.5174	0.5882	0.5417	0.7000
9160	3.9339e-23		0.4296	0.4706	0.3662	0.7097		0.6477	0.2727	0.2609	0.3000		0.4083	0.6176	0.5417	0.8000
9165	3.9339e-23		0.4476	0.4412	0.3662	0.6129		0.7980	0.2424	0.2609	0.2000		0.4687	0.6176	0.5417	0.8000
9170	3.7372e-23		0.3792	0.5588	0.4648	0.7742		0.7338	0.2727	0.2609	0.3000		0.4424	0.6176	0.5417	0.8000
9175	3.7372e-23		0.3913	0.5294	0.3803	0.8710		0.6779	0.3333	0.3043	0.4000		0.4317	0.5294	0.4167	0.8000
9180	3.5503e-23		0.4108	0.5588	0.4507	0.8065		0.7348	0.2424	0.2609	0.2000		0.4460	0.6176	0.5417	0.8000
9185	3.5503e-23		0.4080	0.5098	0.4085	0.7419		0.7167	0.2727	0.2609	0.3000		0.4357	0.5882	0.5000	0.8000
9190	3.3728e-23		0.3836	0.5392	0.3944	0.8710		0.6811	0.3333	0.2609	0.5000		0.4317	0.5294	0.4167	0.8000
9195	3.3728e-23		0.4094	0.5000	0.4085	0.7097		0.7232	0.2727	0.2609	0.3000		0.4395	0.6176	0.5417	0.8000
9200	3.2042e-23		0.3803	0.5392	0.3944	0.8710		0.5985	0.3333	0.3043	0.4000		0.4009	0.5882	0.5000	0.8000
9205	3.2042e-23		0.3992	0.5980	0.5211	0.7742		0.7461	0.2424	0.2609	0.2000		0.4484	0.6176	0.5417	0.8000
9210	3.0440e-23		0.3958	0.5588	0.4366	0.8387		0.7873	0.2424	0.2609	0.2000		0.4629	0.5588	0.4583	0.8000
9215	3.0440e-23		0.3858	0.6078	0.5211	0.8065		0.8982	0.3333	0.3043	0.4000		0.5112	0.5588	0.4583	0.8000
9220	2.8918e-23		0.3886	0.5392	0.4085	0.8387		0.7136	0.3030	0.2609	0.4000		0.4353	0.5882	0.5000	0.8000
9225	2.8918e-23		0.4095	0.5196	0.4225	0.7419		0.7533	0.2424	0.2609	0.2000		0.4504	0.6176	0.5833	0.7000
9230	2.7472e-23		0.3899	0.5588	0.4366	0.8387		0.6941	0.2727	0.2609	0.3000		0.4308	0.6471	0.5833	0.8000
9235	2.7472e-23		0.3910	0.5098	0.3803	0.8065		0.6451	0.3030	0.2609	0.4000		0.4129	0.5588	0.4583	0.8000
9240	2.6098e-23		0.4106	0.4804	0.3803	0.7097		0.6612	0.2727	0.2609	0.3000		0.4156	0.6471	0.5833	0.8000
9245	2.6098e-23		0.4013	0.5980	0.4789	0.8710		0.8965	0.2424	0.2609	0.2000		0.5012	0.6176	0.5417	0.8000
9250	2.4793e-23		0.4005	0.5490	0.4366	0.8065		0.7760	0.2727	0.2609	0.3000		0.4611	0.5882	0.5000	0.8000
9255	2.4793e-23		0.4292	0.5196	0.3944	0.8065		0.8373	0.2424	0.2609	0.2000		0.4821	0.6176	0.5417	0.8000
9260	2.3554e-23		0.4330	0.4706	0.3944	0.6452		0.7989	0.3030	0.2609	0.4000		0.4749	0.5588	0.4583	0.8000
9265	2.3554e-23		0.4068	0.5098	0.4225	0.7097		0.6736	0.2727	0.2609	0.3000		0.4180	0.6471	0.5833	0.8000
9270	2.2376e-23		0.4019	0.4902	0.4085	0.6774		0.7556	0.2424	0.2609	0.2000		0.4478	0.6176	0.5417	0.8000
9275	2.2376e-23		0.3953	0.4902	0.3803	0.7419		0.7201	0.2424	0.2609	0.2000		0.4434	0.5588	0.4583	0.8000
9280	2.1257e-23		0.4091	0.5882	0.5070	0.7742		0.6755	0.2727	0.2609	0.3000		0.4245	0.6176	0.5417	0.8000
9285	2.1257e-23		0.4052	0.4902	0.4085	0.6774		0.7898	0.2727	0.3043	0.2000		0.4700	0.6471	0.5833	0.8000
9290	2.0194e-23		0.3844	0.5490	0.4507	0.7742		0.8388	0.2727	0.2609	0.3000		0.4815	0.5882	0.5000	0.8000
9295	2.0194e-23		0.3748	0.5196	0.4366	0.7097		0.6802	0.3030	0.2609	0.4000		0.4292	0.5588	0.4583	0.8000
9300	1.9185e-23		0.3929	0.5196	0.4225	0.7419		0.6992	0.3636	0.3043	0.5000		0.4434	0.5294	0.4167	0.8000
9305	1.9185e-23		0.3929	0.5588	0.4366	0.8387		0.7163	0.2727	0.2609	0.3000		0.4346	0.6176	0.5417	0.8000
9310	1.8225e-23		0.3950	0.4902	0.3521	0.8065		0.7740	0.2424	0.2609	0.2000		0.4623	0.5882	0.5000	0.8000
9315	1.8225e-23		0.3932	0.5294	0.4225	0.7742		0.7511	0.2727	0.2609	0.3000		0.4515	0.5882	0.5000	0.8000
9320	1.7314e-23		0.4041	0.5588	0.4507	0.8065		0.7076	0.3030	0.2609	0.4000		0.4382	0.5588	0.4583	0.8000
9325	1.7314e-23		0.3784	0.5392	0.4225	0.8065		0.8346	0.2727	0.2609	0.3000		0.4817	0.5882	0.5000	0.8000
